[04:06:15] 
[04:06:15] ops.ps1  action=pytest  22/04/2026 04:06:15
[04:06:15] Log: C:\Users\v_sen\Documents\Projects\0001_Hack0014_Vertex_Swarm_Tashi\auditex\runs\ops_pytest_20260422_040615.log
[04:06:15] 
[04:06:15] 
[04:06:15] ============================================================
[04:06:15]   PYTEST -- backend test suite (inside api container)
[04:06:15] ============================================================
[04:06:15] STEP 1: Confirm api container running
[04:06:15]   time="2026-04-22T04:06:15+01:00" level=warning msg="C:\\Users\\v_sen\\Documents\\Projects\\0001_Hack0014_Vertex_Swarm_Tashi\\auditex\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[04:06:15]   api
[04:06:15]   celery-worker
[04:06:15]   foxmq
[04:06:15]   frontend
[04:06:15]   postgres
[04:06:15]   redis
[04:06:15]   api container: running
tests/unit/test_models_task.py::test_task_list_response_shape PASSED     [ 69%]
tests/unit/test_notification_service.py::test_sign_payload_matches_manual_hmac PASSED [ 69%]
tests/unit/test_notification_service.py::test_sign_payload_rejects_bad_hex PASSED [ 69%]
tests/unit/test_notification_service.py::test_verify_signature_happy_path PASSED [ 69%]
tests/unit/test_notification_service.py::test_verify_signature_case_insensitive PASSED [ 70%]
tests/unit/test_notification_service.py::test_verify_signature_rejects_mismatch PASSED [ 70%]
tests/unit/test_notification_service.py::test_verify_signature_rejects_empty_sig PASSED [ 70%]
tests/unit/test_notification_service.py::test_verify_signature_rejects_bad_secret_hex PASSED [ 70%]
tests/unit/test_notification_service.py::test_deliver_success_2xx_returns_delivered PASSED [ 70%]
tests/unit/test_notification_service.py::test_deliver_non_2xx_returns_failed PASSED [ 71%]
tests/unit/test_notification_service.py::test_deliver_timeout_returns_timeout PASSED [ 71%]
tests/unit/test_notification_service.py::test_deliver_http_error_returns_transport_error PASSED [ 71%]
tests/unit/test_notification_service.py::test_deliver_empty_response_body PASSED [ 71%]
tests/unit/test_notification_service.py::test_header_constants PASSED    [ 72%]
tests/unit/test_openai_service.py::test_call_openai_success PASSED       [ 72%]
tests/unit/test_openai_service.py::test_call_openai_timeout_then_success PASSED [ 72%]
tests/unit/test_openai_service.py::test_call_openai_rate_limit_then_success PASSED [ 72%]
tests/unit/test_openai_service.py::test_call_openai_sdk_timeout_then_success PASSED [ 72%]
tests/unit/test_openai_service.py::test_call_openai_server_error_then_success PASSED [ 73%]
tests/unit/test_openai_service.py::test_call_openai_4xx_client_error_raises PASSED [ 73%]
tests/unit/test_openai_service.py::test_call_openai_unexpected_error_raises PASSED [ 73%]
tests/unit/test_openai_service.py::test_call_openai_all_retries_exhausted PASSED [ 73%]
tests/unit/test_openai_service.py::test_openai_service_error_is_exception PASSED [ 74%]
tests/unit/test_poc_generator.py::test_fallback_narrative_has_expected_elements PASSED [ 74%]
tests/unit/test_poc_generator.py::test_fallback_narrative_missing_fields PASSED [ 74%]
tests/unit/test_poc_generator.py::test_generate_report_claude_success PASSED [ 74%]
tests/unit/test_poc_generator.py::test_generate_report_claude_fails_uses_fallback PASSED [ 74%]
tests/unit/test_proof_verifier.py::test_event_to_dict_passes_dict_through PASSED [ 75%]
tests/unit/test_proof_verifier.py::test_event_to_dict_orm_with_datetime_and_uuid PASSED [ 75%]
tests/unit/test_proof_verifier.py::test_event_to_dict_skips_none_attrs PASSED [ 75%]
tests/unit/test_proof_verifier.py::test_event_to_dict_non_standard_type_is_stringified PASSED [ 75%]
tests/unit/test_proof_verifier.py::test_compute_chain_hash_single_event PASSED [ 76%]
tests/unit/test_proof_verifier.py::test_compute_chain_hash_multiple_events_rolling PASSED [ 76%]
tests/unit/test_proof_verifier.py::test_compute_chain_hash_empty_raises PASSED [ 76%]
tests/unit/test_proof_verifier.py::test_verify_task_proof_matches PASSED [ 76%]
tests/unit/test_proof_verifier.py::test_verify_task_proof_case_insensitive_match PASSED [ 76%]
tests/unit/test_proof_verifier.py::test_verify_task_proof_mismatch PASSED [ 77%]
tests/unit/test_proof_verifier.py::test_verify_task_proof_empty_expected PASSED [ 77%]
tests/unit/test_proof_verifier.py::test_verify_task_proof_none_expected PASSED [ 77%]
tests/unit/test_proof_verifier.py::test_verify_task_proof_empty_events_raises PASSED [ 77%]
tests/unit/test_proof_verifier.py::test_verification_result_is_frozen_dataclass PASSED [ 78%]
tests/unit/test_proof_verifier.py::test_proof_verifier_error_hierarchy PASSED [ 78%]
tests/unit/test_proof_verifier.py::test_module_has_expected_public_api PASSED [ 78%]
tests/unit/test_rate_limit.py::test_identity_prefers_api_key PASSED      [ 78%]
tests/unit/test_rate_limit.py::test_identity_falls_back_to_client_host PASSED [ 78%]
tests/unit/test_rate_limit.py::test_identity_handles_missing_client PASSED [ 79%]
tests/unit/test_rate_limit.py::test_check_rate_limit_zero_limit_always_allows PASSED [ 79%]
tests/unit/test_rate_limit.py::test_check_rate_limit_under_limit PASSED  [ 79%]
tests/unit/test_rate_limit.py::test_check_rate_limit_at_limit_rejects PASSED [ 79%]
tests/unit/test_rate_limit.py::test_check_rate_limit_over_limit_rejects PASSED [ 80%]
tests/unit/test_rate_limit.py::test_dispatch_skips_health_path PASSED    [ 80%]
tests/unit/test_rate_limit.py::test_dispatch_skips_docs_path PASSED      [ 80%]
tests/unit/test_rate_limit.py::test_dispatch_skips_openapi_path PASSED   [ 80%]
tests/unit/test_rate_limit.py::test_dispatch_disabled_when_limit_zero PASSED [ 80%]
tests/unit/test_rate_limit.py::test_dispatch_allows_under_limit_sets_headers PASSED [ 81%]
tests/unit/test_rate_limit.py::test_dispatch_at_limit_returns_429 PASSED [ 81%]
tests/unit/test_rate_limit.py::test_dispatch_fails_open_on_redis_error PASSED [ 81%]
tests/unit/test_rate_limit.py::test_get_client_caches_connection PASSED  [ 81%]
tests/unit/test_rate_limit.py::test_init_uses_settings_defaults_when_args_none PASSED [ 82%]
tests/unit/test_rate_limit.py::test_init_uses_explicit_args_when_provided PASSED [ 82%]
tests/unit/test_rate_limit.py::test_constants_are_positive PASSED        [ 82%]
tests/unit/test_report_repo.py::test_create_report PASSED                [ 82%]
tests/unit/test_report_repo.py::test_create_report_default_schema_version PASSED [ 82%]
tests/unit/test_report_repo.py::test_get_report_by_task_id_found PASSED  [ 83%]
tests/unit/test_report_repo.py::test_get_report_by_task_id_not_found PASSED [ 83%]
tests/unit/test_report_repo.py::test_sign_report_persists_signature PASSED [ 83%]
tests/unit/test_report_repo.py::test_sign_report_respects_explicit_signed_at PASSED [ 83%]
tests/unit/test_report_repo.py::test_sign_report_returns_none_if_report_missing PASSED [ 84%]
tests/unit/test_report_repo.py::test_sign_report_is_idempotent_overwrite PASSED [ 84%]
tests/unit/test_reporting_worker.py::test_make_engine_and_session_returns_tuple PASSED [ 84%]
tests/unit/test_reporting_worker.py::test_generate_poc_report_is_celery_task PASSED [ 84%]
tests/unit/test_reporting_worker.py::test_generate_poc_report_sync_wrapper_success PASSED [ 84%]
tests/unit/test_reporting_worker.py::test_generate_poc_report_sync_wrapper_dispose_error_swallowed PASSED [ 85%]
tests/unit/test_reporting_worker.py::test_generate_report_async_task_not_found PASSED [ 85%]
tests/unit/test_reporting_worker.py::test_generate_report_async_not_completed PASSED [ 85%]
tests/unit/test_reporting_worker.py::test_generate_report_async_already_exists PASSED [ 85%]
tests/unit/test_reporting_worker.py::test_generate_report_async_happy_path PASSED [ 86%]
tests/unit/test_reporting_worker.py::test_generate_report_async_narrative_failure_triggers_retry PASSED [ 86%]
tests/unit/test_reporting_worker.py::test_generate_report_async_bad_executor_json PASSED [ 86%]
tests/unit/test_reporting_worker.py::test_generate_report_async_no_vertex_finalised_at PASSED [ 86%]
tests/unit/test_retry_handler.py::test_exponential_backoff_attempt_1 PASSED [ 86%]
tests/unit/test_retry_handler.py::test_exponential_backoff_attempt_2 PASSED [ 87%]
tests/unit/test_retry_handler.py::test_exponential_backoff_clamps_to_last_entry PASSED [ 87%]
tests/unit/test_retry_handler.py::test_route_to_dlq_calls_repos PASSED   [ 87%]
tests/unit/test_retry_handler.py::test_route_to_dlq_truncates_long_reason PASSED [ 87%]
tests/unit/test_task_repo.py::test_create_task PASSED                    [ 88%]
tests/unit/test_task_repo.py::test_get_task_found PASSED                 [ 88%]
tests/unit/test_task_repo.py::test_get_task_not_found PASSED             [ 88%]
tests/unit/test_task_repo.py::test_list_tasks_no_filter PASSED           [ 88%]
tests/unit/test_task_repo.py::test_list_tasks_with_status_filter PASSED  [ 88%]
tests/unit/test_task_repo.py::test_update_task_status_full_fields PASSED [ 89%]
tests/unit/test_task_repo.py::test_update_task_status_minimal PASSED     [ 89%]
tests/unit/test_task_repo.py::test_update_task_status_not_found PASSED   [ 89%]
tests/unit/test_task_schemas.py::test_document_review_valid PASSED       [ 89%]
tests/unit/test_task_schemas.py::test_document_review_invalid_recommendation PASSED [ 90%]
tests/unit/test_task_schemas.py::test_document_review_confidence_out_of_range PASSED [ 90%]
tests/unit/test_task_schemas.py::test_document_review_completeness_out_of_range PASSED [ 90%]
tests/unit/test_task_schemas.py::test_document_review_reasoning_empty PASSED [ 90%]
tests/unit/test_task_schemas.py::test_risk_analysis_valid PASSED         [ 90%]
tests/unit/test_task_schemas.py::test_risk_analysis_invalid_risk_level PASSED [ 91%]
tests/unit/test_task_schemas.py::test_contract_check_valid PASSED        [ 91%]
tests/unit/test_task_schemas.py::test_contract_check_invalid_compliance PASSED [ 91%]
tests/unit/test_task_schemas.py::test_generic_task_output_valid PASSED   [ 91%]
tests/unit/test_task_schemas.py::test_generic_task_output_empty_result PASSED [ 92%]
tests/unit/test_task_schemas.py::test_get_schema_for_task_type_known PASSED [ 92%]
tests/unit/test_task_schemas.py::test_get_schema_for_task_type_unknown PASSED [ 92%]
tests/unit/test_task_schemas.py::test_task_output_schemas_registry PASSED [ 92%]
tests/unit/test_vertex_client.py::test_sha256_deterministic PASSED       [ 92%]
tests/unit/test_vertex_client.py::test_sha256_changes_with_content PASSED [ 93%]
tests/unit/test_vertex_client.py::test_broker_host_port_defaults PASSED  [ 93%]
tests/unit/test_vertex_client.py::test_use_real_vertex_false PASSED      [ 93%]
tests/unit/test_vertex_client.py::test_use_real_vertex_true PASSED       [ 93%]
tests/unit/test_vertex_client.py::test_increment_round_counter_redis_success PASSED [ 94%]
tests/unit/test_vertex_client.py::test_increment_round_counter_redis_fail_falls_back PASSED [ 94%]
tests/unit/test_vertex_client.py::test_submit_stub_returns_receipt PASSED [ 94%]
tests/unit/test_vertex_client.py::test_submit_live_success_no_timestamp PASSED [ 94%]
tests/unit/test_vertex_client.py::test_submit_live_publish_ack_timeout_exercises_sleep PASSED [ 94%]
tests/unit/test_vertex_client.py::test_submit_live_success PASSED        [ 95%]
tests/unit/test_vertex_client.py::test_submit_live_connect_fail_falls_back_to_stub PASSED [ 95%]
tests/unit/test_vertex_client.py::test_submit_live_exception_falls_back PASSED [ 95%]
tests/unit/test_vertex_client.py::test_vertex_submit_error_is_exception PASSED [ 95%]
tests/unit/test_vertex_client.py::test_vertex_receipt_dataclass PASSED   [ 96%]
tests/unit/test_webhook_model.py::test_webhook_subscription_tablename PASSED [ 96%]
tests/unit/test_webhook_model.py::test_webhook_delivery_tablename PASSED [ 96%]
tests/unit/test_webhook_model.py::test_webhook_subscription_construction PASSED [ 96%]
tests/unit/test_webhook_model.py::test_webhook_subscription_repr PASSED  [ 96%]
tests/unit/test_webhook_model.py::test_webhook_delivery_construction_and_repr PASSED [ 97%]
tests/unit/test_webhook_repo.py::test_create_subscription_defaults PASSED [ 97%]
tests/unit/test_webhook_repo.py::test_create_subscription_with_event_types PASSED [ 97%]
tests/unit/test_webhook_repo.py::test_get_subscription_found PASSED      [ 97%]
tests/unit/test_webhook_repo.py::test_get_subscription_not_found PASSED  [ 98%]
tests/unit/test_webhook_repo.py::test_list_subscriptions_no_filter PASSED [ 98%]
tests/unit/test_webhook_repo.py::test_list_subscriptions_active_only PASSED [ 98%]
tests/unit/test_webhook_repo.py::test_deactivate_subscription_happy_path PASSED [ 98%]
tests/unit/test_webhook_repo.py::test_deactivate_subscription_not_found PASSED [ 98%]
tests/unit/test_webhook_repo.py::test_create_delivery PASSED             [ 99%]
tests/unit/test_webhook_repo.py::test_mark_delivery_result_delivered PASSED [ 99%]
tests/unit/test_webhook_repo.py::test_mark_delivery_result_failed_no_delivered_at PASSED [ 99%]
tests/unit/test_webhook_repo.py::test_mark_delivery_result_not_found PASSED [ 99%]
tests/unit/test_webhook_repo.py::test_list_deliveries_for_subscription PASSED [100%]

---------- coverage: platform linux, python 3.12.13-final-0 ----------
Name                                                Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------
app/__init__.py                                         0      0   100%
app/api/__init__.py                                     0      0   100%
app/api/middleware/__init__.py                          0      0   100%
app/api/middleware/auth.py                             30      0   100%
app/api/middleware/logging.py                          38      0   100%
app/api/middleware/rate_limit.py                       60      0   100%
app/api/v1/__init__.py                                  0      0   100%
app/api/v1/agents.py                                   34      0   100%
app/api/v1/dlq.py                                      33      0   100%
app/api/v1/health.py                                   50      0   100%
app/api/v1/reports.py                                  72      0   100%
app/api/v1/tasks.py                                    72      0   100%
app/api/v1/webhooks.py                                 65      0   100%
app/config.py                                          26      0   100%
app/main.py                                            37      0   100%
app/models/__init__.py                                  0      0   100%
app/models/agent.py                                    24      0   100%
app/models/task.py                                     34      0   100%
core/__init__.py                                        0      0   100%
core/consensus/__init__.py                              0      0   100%
core/consensus/event_builder.py                        26      0   100%
core/consensus/foxmq_client.py                         89      0   100%
core/consensus/proof_verifier.py                       49      0   100%
core/consensus/vertex_client.py                       101      0   100%
core/execution/__init__.py                              0      0   100%
core/execution/claude_executor.py                      55      0   100%
core/execution/retry_handler.py                        19      0   100%
core/execution/task_schemas.py                         28      0   100%
core/ingestion/__init__.py                              0      0   100%
core/reporting/__init__.py                              0      0   100%
core/reporting/eu_act_formatter.py                     39      0   100%
core/reporting/export_signer.py                        85      0   100%
core/reporting/poc_generator.py                        31      0   100%
core/review/__init__.py                                 0      0   100%
core/review/consensus_eval.py                          25      0   100%
core/review/coordinator.py                            112      0   100%
core/review/gpt4o_reviewer.py                          42      0   100%
core/review/hash_commitment.py                         20      0   100%
db/__init__.py                                          0      0   100%
db/connection.py                                       14      0   100%
db/migrations/versions/0003_add_dlq_entries.py         16      0   100%
db/migrations/versions/0004_add_webhook_tables.py      18      0   100%
db/models/__init__.py                                   8      0   100%
db/models/agent.py                                     19      0   100%
db/models/audit_event.py                               22      0   100%
db/models/base.py                                      13      0   100%
db/models/dlq_entry.py                                 20      0   100%
db/models/report.py                                    23      0   100%
db/models/task.py                                      40      0   100%
db/models/webhook.py                                   29      0   100%
db/repositories/__init__.py                             0      0   100%
db/repositories/agent_repo.py                          31      0   100%
db/repositories/dlq_repo.py                            42      0   100%
db/repositories/event_repo.py                          15      0   100%
db/repositories/report_repo.py                         25      0   100%
db/repositories/task_repo.py                           71      0   100%
db/repositories/webhook_repo.py                        55      0   100%
services/__init__.py                                    0      0   100%
services/claude_service.py                             46      0   100%
services/notification_service.py                       42      0   100%
services/openai_service.py                             54      0   100%
tests/__init__.py                                       0      0   100%
tests/conftest.py                                     101      0   100%
tests/e2e/__init__.py                                   0      0   100%
tests/integration/__init__.py                           0      0   100%
tests/unit/__init__.py                                  0      0   100%
tests/unit/test_agent_repo.py                          49      0   100%
tests/unit/test_api_agents.py                          64      0   100%
tests/unit/test_api_dlq.py                            109      0   100%
tests/unit/test_api_health.py                          53      0   100%
tests/unit/test_api_reports.py                        236      0   100%
tests/unit/test_api_tasks.py                          128      0   100%
tests/unit/test_api_webhooks.py                       148      0   100%
tests/unit/test_app_main.py                            40      0   100%
tests/unit/test_auth_middleware.py                     56      0   100%
tests/unit/test_celery_app.py                          19      0   100%
tests/unit/test_claude_executor.py                     72      0   100%
tests/unit/test_claude_service.py                      79      0   100%
tests/unit/test_config.py                              27      0   100%
tests/unit/test_conftest_fixtures.py                   13      0   100%
tests/unit/test_consensus_eval.py                      28      0   100%
tests/unit/test_coordinator.py                         87      0   100%
tests/unit/test_db_connection.py                       44      0   100%
tests/unit/test_db_models.py                           47      0   100%
tests/unit/test_dlq_model.py                           21      0   100%
tests/unit/test_dlq_repo.py                            86      0   100%
tests/unit/test_dlq_worker.py                          97      0   100%
tests/unit/test_eu_act_formatter.py                    43      0   100%
tests/unit/test_event_builder.py                       37      0   100%
tests/unit/test_event_repo.py                          39      0   100%
tests/unit/test_execution_worker.py                   171      0   100%
tests/unit/test_export_signer.py                      163      0   100%
tests/unit/test_foxmq_client.py                       119      0   100%
tests/unit/test_gpt4o_reviewer.py                      56      0   100%
tests/unit/test_hash_commitment.py                     36      0   100%
tests/unit/test_logging_middleware.py                 117      0   100%
tests/unit/test_migration_0003.py                      28      0   100%
tests/unit/test_migration_0004.py                      32      0   100%
tests/unit/test_models_agent.py                        28      0   100%
tests/unit/test_models_task.py                         42      0   100%
tests/unit/test_notification_service.py                90      0   100%
tests/unit/test_openai_service.py                      82      0   100%
tests/unit/test_poc_generator.py                       30      0   100%
tests/unit/test_proof_verifier.py                     107      0   100%
tests/unit/test_rate_limit.py                         152      0   100%
tests/unit/test_report_repo.py                         64      0   100%
tests/unit/test_reporting_worker.py                   127      0   100%
tests/unit/test_retry_handler.py                       36      0   100%
tests/unit/test_task_repo.py                           63      0   100%
tests/unit/test_task_schemas.py                        46      0   100%
tests/unit/test_vertex_client.py                      114      0   100%
tests/unit/test_webhook_model.py                       29      0   100%
tests/unit/test_webhook_repo.py                       111      0   100%
workers/__init__.py                                     0      0   100%
workers/celery_app.py                                  20      0   100%
workers/dlq_worker.py                                  41      0   100%
workers/execution_worker.py                           140      0   100%
workers/reporting_worker.py                            73      0   100%
---------------------------------------------------------------------------------
TOTAL                                                5739      0   100%
Coverage HTML written to dir tests/coverage_html

Required test coverage of 100% reached. Total coverage: 100.00%

======================= 450 passed, 2 warnings in 36.37s =======================
[04:06:53] 
[04:06:53] pytest exit code: 0
[04:06:53] PASS: pytest 100% coverage achieved
[04:06:53] DONE: pytest complete. Log: C:\Users\v_sen\Documents\Projects\0001_Hack0014_Vertex_Swarm_Tashi\auditex\runs\ops_pytest_20260422_040615.log
